img_id,predicted_label
test_1587.tif,3
test_1588.tif,3
test_1589.tif,3
test_159.tif,0
test_1590.tif,3
test_1591.tif,3
test_1592.tif,3
test_1593.tif,3
test_1594.tif,3
test_1595.tif,3
test_1596.tif,3
test_1597.tif,3
test_1598.tif,3
test_1599.tif,4
test_16.tif,0
test_160.tif,0
test_1600.tif,3
test_1601.tif,3
test_1602.tif,3
test_1603.tif,3
test_1604.tif,3
test_1605.tif,3
test_1606.tif,3
test_1607.tif,3
test_1608.tif,3
test_1609.tif,3
test_161.tif,0
test_1610.tif,3
test_1611.tif,3
test_1612.tif,3
test_1613.tif,3
test_1614.tif,3
test_1615.tif,3
test_1616.tif,3
test_1617.tif,3
test_1618.tif,2
test_1619.tif,3
test_162.tif,0
test_1620.tif,3
test_1621.tif,8
test_1622.tif,3
test_1623.tif,3
test_1624.tif,3
test_1625.tif,3
test_1626.tif,3
test_1627.tif,3
test_1628.tif,3
test_1629.tif,3
test_163.tif,0
test_1630.tif,3
test_1631.tif,3
test_1632.tif,3
test_1633.tif,3
test_1634.tif,3
test_1635.tif,3
test_1636.tif,3
test_1637.tif,3
test_1638.tif,0
test_1639.tif,3
test_164.tif,0
test_1640.tif,3
test_1641.tif,3
test_1642.tif,3
test_1643.tif,3
test_1644.tif,3
test_1645.tif,3
test_1646.tif,3
test_1647.tif,3
test_1648.tif,3
test_1649.tif,3
test_165.tif,0
test_1650.tif,3
test_1651.tif,3
test_1652.tif,3
test_1653.tif,3
test_1654.tif,3
test_1655.tif,3
test_1656.tif,3
test_1657.tif,3
test_1658.tif,3
test_1659.tif,3
test_166.tif,0
test_1660.tif,3
test_1661.tif,3
test_1662.tif,3
test_1663.tif,3
test_1664.tif,3
test_1665.tif,3
test_1666.tif,3
test_1667.tif,3
test_1668.tif,3
test_1669.tif,3
test_167.tif,0
test_1670.tif,3
test_1671.tif,3
test_1672.tif,3
test_1673.tif,3
test_1674.tif,3
test_1675.tif,3
test_1676.tif,3
test_1677.tif,3
test_1678.tif,3
test_1679.tif,3
test_168.tif,0
test_1680.tif,3
test_1681.tif,3
test_1682.tif,3
test_1683.tif,3
test_1684.tif,3
test_1685.tif,3
test_1686.tif,3
test_1687.tif,3
test_1688.tif,3
test_1689.tif,3
test_169.tif,0
test_1690.tif,3
test_1691.tif,3
test_1692.tif,3
test_1693.tif,3
test_1694.tif,3
test_1695.tif,3
test_1696.tif,3
test_1697.tif,3
test_1698.tif,3
test_1699.tif,3
test_17.tif,0
test_170.tif,0
test_1700.tif,3
test_1701.tif,3
test_1702.tif,3
test_1703.tif,3
test_1704.tif,3
test_1705.tif,3
test_1706.tif,3
test_1707.tif,3
test_1708.tif,3
test_1709.tif,3
test_171.tif,0
test_1710.tif,3
test_1711.tif,3
test_1712.tif,3
test_1713.tif,3
test_1714.tif,3
test_1715.tif,3
test_1716.tif,3
test_1717.tif,3
test_1718.tif,3
test_1719.tif,3
test_172.tif,0
test_1720.tif,3
test_1721.tif,3
test_1722.tif,3
test_1723.tif,3
test_1724.tif,4
test_1725.tif,3
test_1726.tif,4
test_1727.tif,4
test_1728.tif,4
test_1729.tif,4
test_173.tif,0
test_1730.tif,4
test_1731.tif,4
test_1732.tif,4
test_1733.tif,4
test_1734.tif,4
test_1735.tif,4
test_1736.tif,4
test_1737.tif,4
test_1738.tif,4
test_1739.tif,4
test_174.tif,0
test_1740.tif,4
test_1741.tif,4
test_1742.tif,4
test_1743.tif,4
test_1744.tif,4
test_1745.tif,4
test_1746.tif,4
test_1747.tif,4
test_1748.tif,4
test_1749.tif,4
test_175.tif,0
test_1750.tif,4
test_1751.tif,4
test_1752.tif,4
test_1753.tif,4
test_1754.tif,4
test_1755.tif,4
test_1756.tif,4
test_1757.tif,4
test_1758.tif,4
test_1759.tif,4
test_176.tif,3
test_1760.tif,4
test_1761.tif,4
test_1762.tif,4
test_1763.tif,4
test_1764.tif,4
test_1765.tif,4
test_1766.tif,4
test_1767.tif,4
test_1768.tif,4
test_1769.tif,4
test_177.tif,0
test_1770.tif,4
test_1771.tif,4
test_1772.tif,4
test_1773.tif,4
test_1774.tif,4
test_1775.tif,4
test_1776.tif,4
test_1777.tif,4
test_1778.tif,4
test_1779.tif,4
test_178.tif,0
test_1780.tif,4
test_1781.tif,4
test_1782.tif,4
test_1783.tif,4
test_1784.tif,4
test_1785.tif,4
test_1786.tif,4
test_1787.tif,4
test_1788.tif,4
test_1789.tif,4
test_179.tif,0
test_1790.tif,4
test_1791.tif,4
test_1792.tif,4
test_1793.tif,4
test_1794.tif,4
test_1795.tif,4
test_1796.tif,4
test_1797.tif,4
test_1798.tif,4
test_1799.tif,4
test_18.tif,0
test_180.tif,0
test_1800.tif,4
test_1801.tif,4
test_1802.tif,4
test_1803.tif,4
test_1804.tif,4
test_1805.tif,4
test_1806.tif,4
test_1807.tif,4
test_1808.tif,4
test_1809.tif,4
test_181.tif,0
test_1810.tif,4
test_1811.tif,4
test_1812.tif,4
test_1813.tif,4
test_1814.tif,4
test_1815.tif,4
test_1816.tif,4
test_1817.tif,4
test_1818.tif,4
test_1819.tif,4
test_182.tif,0
test_1820.tif,4
test_1821.tif,4
test_1822.tif,4
test_1823.tif,4
test_1824.tif,4
test_1825.tif,4
test_1826.tif,4
test_1827.tif,4
test_1828.tif,4
test_1829.tif,4
test_183.tif,0
test_1830.tif,4
test_1831.tif,4
test_1832.tif,4
test_1833.tif,4
test_1834.tif,4
test_1835.tif,4
test_1836.tif,4
test_1837.tif,4
test_1838.tif,4
test_1839.tif,4
test_184.tif,0
test_1840.tif,4
test_1841.tif,4
test_1842.tif,4
test_1843.tif,4
test_1844.tif,4
test_1845.tif,4
test_1846.tif,4
test_1847.tif,4
test_1848.tif,4
test_1849.tif,4
test_185.tif,0
test_1850.tif,4
test_1851.tif,4
test_1852.tif,4
test_1853.tif,4
test_1854.tif,4
test_1855.tif,4
test_1856.tif,4
test_1857.tif,4
test_1858.tif,4
test_1859.tif,4
test_186.tif,0
test_1860.tif,4
test_1861.tif,4
test_1862.tif,4
test_1863.tif,4
test_1864.tif,4
test_1865.tif,4
test_1866.tif,4
test_1867.tif,4
test_1868.tif,4
test_1869.tif,4
test_187.tif,0
test_1870.tif,4
test_1871.tif,4
test_1872.tif,4
test_1873.tif,4
test_1874.tif,4
test_1875.tif,4
test_1876.tif,4
test_1877.tif,4
test_1878.tif,4
test_1879.tif,4
test_188.tif,0
test_1880.tif,4
test_1881.tif,4
test_1882.tif,4
test_1883.tif,4
test_1884.tif,4
test_1885.tif,4
test_1886.tif,4
test_1887.tif,4
test_1888.tif,4
test_1889.tif,4
test_189.tif,0
test_1890.tif,4
test_1891.tif,4
test_1892.tif,4
test_1893.tif,4
test_1894.tif,4
test_1895.tif,4
test_1896.tif,4
test_1897.tif,4
test_1898.tif,4
test_1899.tif,4
test_19.tif,0
test_190.tif,0
test_1900.tif,4
test_1901.tif,4
test_1902.tif,4
test_1903.tif,4
test_1904.tif,4
test_1905.tif,4
test_1906.tif,4
test_1907.tif,4
test_1908.tif,4
test_1909.tif,4
test_191.tif,0
test_1910.tif,4
test_1911.tif,4
test_1912.tif,4
test_1913.tif,4
test_1914.tif,4
test_1915.tif,4
test_1916.tif,4
test_1917.tif,4
test_1918.tif,4
test_1919.tif,4
test_192.tif,0
test_1920.tif,4
test_1921.tif,4
test_1922.tif,4
test_1923.tif,4
test_1924.tif,4
test_1925.tif,4
test_1926.tif,4
test_1927.tif,4
test_1928.tif,4
test_1929.tif,4
test_193.tif,0
test_1930.tif,4
test_1931.tif,4
test_1932.tif,4
test_1933.tif,4
test_1934.tif,4
test_1935.tif,4
test_1936.tif,4
test_1937.tif,4
test_1938.tif,4
test_1939.tif,4
test_194.tif,0
test_1940.tif,4
test_1941.tif,4
test_1942.tif,4
test_1943.tif,4
test_1944.tif,4
test_1945.tif,4
test_1946.tif,4
test_1947.tif,4
test_1948.tif,4
test_1949.tif,4
test_195.tif,0
test_1950.tif,4
test_1951.tif,4
test_1952.tif,4
test_1953.tif,4
test_1954.tif,4
test_1955.tif,4
test_1956.tif,4
test_1957.tif,4
test_1958.tif,4
test_1959.tif,4
test_196.tif,0
test_1960.tif,4
test_1961.tif,4
test_1962.tif,4
test_1963.tif,4
test_1964.tif,4
test_1965.tif,4
test_1966.tif,4
test_1967.tif,4
test_1968.tif,4
test_1969.tif,4
test_197.tif,0
test_1970.tif,4
test_1971.tif,4
test_1972.tif,4
test_1973.tif,4
test_1974.tif,4
test_1975.tif,4
test_1976.tif,4
test_1977.tif,4
test_1978.tif,4
test_1979.tif,4
test_198.tif,0
test_1980.tif,4
test_1981.tif,4
test_1982.tif,4
test_1983.tif,4
test_1984.tif,4
test_1985.tif,4
test_1986.tif,4
test_1987.tif,4
test_1988.tif,4
test_1989.tif,4
test_199.tif,0
test_1990.tif,4
test_1991.tif,4
test_1992.tif,4
test_1993.tif,4
test_1994.tif,4
test_1995.tif,4
test_1996.tif,4
test_1997.tif,4
test_1998.tif,4
test_1999.tif,4
test_2.tif,0
test_20.tif,0
test_200.tif,0
test_2000.tif,4
test_2001.tif,4
test_2002.tif,4
test_2003.tif,4
test_2004.tif,4
test_2005.tif,4
test_2006.tif,4
test_2007.tif,4
test_2008.tif,4
test_2009.tif,4
test_201.tif,0
test_2010.tif,4
test_2011.tif,4
test_2012.tif,4
test_2013.tif,4
test_2014.tif,4
test_2015.tif,4
test_2016.tif,4
test_2017.tif,4
test_2018.tif,4
test_2019.tif,4
test_202.tif,0
test_2020.tif,4
test_2021.tif,4
test_2022.tif,4
test_2023.tif,4
test_2024.tif,4
test_2025.tif,4
test_2026.tif,4
test_2027.tif,4
test_2028.tif,4
test_2029.tif,4
test_203.tif,0
test_2030.tif,4
test_2031.tif,4
test_2032.tif,4
test_2033.tif,4
test_2034.tif,4
test_2035.tif,4
test_2036.tif,4
test_2037.tif,4
test_2038.tif,4
test_2039.tif,4
test_204.tif,0
test_2040.tif,4
test_2041.tif,4
test_2042.tif,4
test_2043.tif,4
test_2044.tif,4
test_2045.tif,4
test_2046.tif,4
test_2047.tif,4
test_2048.tif,4
test_2049.tif,4
test_205.tif,0
test_2050.tif,4
test_2051.tif,4
test_2052.tif,4
test_2053.tif,4
test_2054.tif,4
test_2055.tif,4
test_2056.tif,4
test_2057.tif,4
test_2058.tif,4
test_2059.tif,4
test_206.tif,0
test_2060.tif,4
test_2061.tif,4
test_2062.tif,4
test_2063.tif,4
test_2064.tif,4
test_2065.tif,4
test_2066.tif,4
test_2067.tif,4
test_2068.tif,4
test_2069.tif,4
test_207.tif,0
test_2070.tif,4
test_2071.tif,4
test_2072.tif,4
test_2073.tif,4
test_2074.tif,4
test_2075.tif,4
test_2076.tif,4
test_2077.tif,4
test_2078.tif,4
test_2079.tif,4
test_208.tif,0
test_2080.tif,4
test_2081.tif,4
test_2082.tif,4
test_2083.tif,4
test_2084.tif,4
test_2085.tif,4
test_2086.tif,4
test_2087.tif,4
test_2088.tif,4
test_2089.tif,4
test_209.tif,0
test_2090.tif,4
test_2091.tif,4
test_2092.tif,4
test_2093.tif,4
test_2094.tif,4
test_2095.tif,4
test_2096.tif,4
test_2097.tif,4
test_2098.tif,4
test_2099.tif,4
test_21.tif,0
test_210.tif,0
test_2100.tif,4
test_2101.tif,5
test_2102.tif,5
test_2103.tif,5
test_2104.tif,5
test_2105.tif,5
test_2106.tif,5
test_2107.tif,5
test_2108.tif,5
test_2109.tif,5
test_211.tif,0
test_2110.tif,5
test_2111.tif,5
test_2112.tif,2
test_2113.tif,5
test_2114.tif,5
test_2115.tif,5
test_2116.tif,5
test_2117.tif,5
test_2118.tif,5
test_2119.tif,5
test_212.tif,0
test_2120.tif,5
test_2121.tif,5
test_2122.tif,5
test_2123.tif,5
test_2124.tif,5
test_2125.tif,5
test_2126.tif,5
test_2127.tif,5
test_2128.tif,5
test_2129.tif,5
test_213.tif,0
test_2130.tif,5
test_2131.tif,5
test_2132.tif,5
test_2133.tif,5
test_2134.tif,5
test_2135.tif,5
test_2136.tif,6
test_2137.tif,5
test_2138.tif,5
test_2139.tif,5
test_214.tif,0
test_2140.tif,5
test_2141.tif,5
test_2142.tif,5
test_2143.tif,5
test_2144.tif,5
test_2145.tif,5
test_2146.tif,5
test_2147.tif,5
test_2148.tif,5
test_2149.tif,5
test_215.tif,0
test_2150.tif,5
test_2151.tif,5
test_2152.tif,5
test_2153.tif,5
test_2154.tif,5
test_2155.tif,5
test_2156.tif,5
test_2157.tif,5
test_2158.tif,5
test_2159.tif,5
test_216.tif,0
test_2160.tif,5
test_2161.tif,5
test_2162.tif,5
test_2163.tif,5
test_2164.tif,5
test_2165.tif,5
test_2166.tif,5
test_2167.tif,5
test_2168.tif,5
test_2169.tif,5
test_217.tif,0
test_2170.tif,5
test_2171.tif,5
test_2172.tif,5
test_2173.tif,5
test_2174.tif,5
test_2175.tif,5
test_2176.tif,5
test_2177.tif,5
test_2178.tif,5
test_2179.tif,5
test_218.tif,0
test_2180.tif,5
test_2181.tif,5
test_2182.tif,5
test_2183.tif,5
test_2184.tif,5
test_2185.tif,5
test_2186.tif,5
test_2187.tif,5
test_2188.tif,5
test_2189.tif,5
test_219.tif,0
test_2190.tif,5
test_2191.tif,5
test_2192.tif,5
test_2193.tif,5
test_2194.tif,5
test_2195.tif,5
test_2196.tif,5
test_2197.tif,5
test_2198.tif,5
test_2199.tif,5
test_22.tif,0
test_220.tif,0
test_2200.tif,5
test_2201.tif,5
test_2202.tif,5
test_2203.tif,5
test_2204.tif,5
test_2205.tif,5
test_2206.tif,5
test_2207.tif,5
test_2208.tif,5
test_2209.tif,5
test_221.tif,0
test_2210.tif,5
test_2211.tif,5
test_2212.tif,5
test_2213.tif,2
test_2214.tif,5
test_2215.tif,5
test_2216.tif,5
test_2217.tif,5
test_2218.tif,5
test_2219.tif,5
test_222.tif,0
test_2220.tif,5
test_2221.tif,5
test_2222.tif,5
test_2223.tif,5
test_2224.tif,5
test_2225.tif,5
test_2226.tif,5
test_2227.tif,5
test_2228.tif,5
test_2229.tif,5
test_223.tif,0
test_2230.tif,5
test_2231.tif,5
test_2232.tif,5
test_2233.tif,5
test_2234.tif,5
test_2235.tif,5
test_2236.tif,5
test_2237.tif,5
test_2238.tif,5
test_2239.tif,5
test_224.tif,0
test_2240.tif,5
test_2241.tif,5
test_2242.tif,5
test_2243.tif,5
test_2244.tif,5
test_2245.tif,5
test_2246.tif,5
test_2247.tif,5
test_2248.tif,5
test_2249.tif,5
test_225.tif,0
test_2250.tif,5
test_2251.tif,5
test_2252.tif,5
test_2253.tif,5
test_2254.tif,5
test_2255.tif,5
test_2256.tif,5
test_2257.tif,5
test_2258.tif,5
test_2259.tif,5
test_226.tif,0
test_2260.tif,5
test_2261.tif,5
test_2262.tif,5
test_2263.tif,5
test_2264.tif,5
test_2265.tif,5
test_2266.tif,5
test_2267.tif,5
test_2268.tif,5
test_2269.tif,5
